Reaction_ID,Se_axen_d4_1,Se_axen_d4_2,Se_axen_d4_3,Se_axen_d6_1,Se_axen_d6_2,Se_axen_d6_3,Se_axen_d8_1,Se_axen_d8_2,Se_axen_d8_3
PQH2tum,0,0,0,0,0,0,0,0,0
O2tu,0,0,0,0,0,0,0,0,0
O2tpp,0,0,0,0,0,0,0,0,0
H2Otex,0,0,0,0,0,0,0,0,0
SK_for_c,0,0,0,0,0,0,0,0,0
EX_mg2_e,0,0,0,0,0,0,0,0,0
3HAD80,1636,1826,1332,1591,1476,999,711,1132,1436
3OAR160,2234,2534,2060,1930,1828,1535,1104,1304,1319
NMNS,530,472,372,450,406,430,190,294,292
PPK,9973,10640,9113,9781,9431,9302,4070,6170,5670
GALUi,5692,6025,4445,4646,4692,3575,2436,3582,3056
PHYTES2_1,14202,13930,10849,13346,10931,12387,6730,8226,7966
IGPDH,17104,18398,17124,18036,14861,16848,10591,13138,13516
OMPDC,4516,4581,3758,3916,3156,3095,1924,2424,2392
DCTPD,75,122,82,122,96,94,64,70,66
GLUSfx,259875,275625,256608,281632,233941,256999,144077,193588,196697
NADS2,5465,5850,5170,6162,5595,5953,2696,4781,4976
GLUTRR,11592,12659,10853,12525,10669,11397,6336,9653,9871
G1PTT,3479,3503,2741,3598,2938,2592,1298,2104,1830
UAMAGS,2640,3036,2446,2302,2602,2552,1192,1782,1724
SPS,19067,21066,17864,22594,20297,19446,11925,18905,15347
ADCL,1092,1156,1022,1420,1138,1166,582,790,926
CYTK1,3110,3586,2848,2870,2570,2526,1506,2142,2302
DAPDC,37037,38023,35908,39259,30162,33673,21440,23764,25828
PSIum,5360,6304,5565,4269,4361,4092,4530,3076,3007
R05219,1054,1018,834,896,894,858,500,766,820
Cobalt2abcppI,807,920,675,716,838,724,390,634,496
PFK_3,3074,3264,2814,3112,2502,2854,1678,1874,1966
THRS,63399,75156,62531,61225,68100,71028,33214,50263,45228
NAMNPP,530,472,372,450,406,430,190,294,292
FOLD3,1382,1758,1524,1347,1419,1471,714,956,1130
P5CR,1796,2036,1524,1486,1498,1088,858,1182,1246
MEHLER_1,18087,19288,18870,18960,18344,20880,10265,15340,14478
ICHORS,8368,8945,7859,10761,7859,9011,6546,8136,9556
3OAS140,35729,39927,34178,31131,31799,31333,19371,26237,21407
PPK2,9973,10640,9113,9781,9431,9302,4070,6170,5670
IPDPS_syn,14223,15699,12840,14544,13647,12831,7010,11494,11778
GLYDHDA,7043,7458,5689,6202,5378,5514,3378,4537,3648
SBP,21437,22257,18220,14551,15502,14610,14404,10844,7918
H4THDPS,23733,25226,19654,27112,22290,21448,11252,19763,21896
EAR60y,3429,3898,2942,2835,3064,2580,2068,2088,1642
ZNabcpp,1260,1350,978,1234,1276,914,566,938,856
UAPGR,2932,3102,2580,2788,2278,2390,1262,1548,1782
DHAD1,13811,15269,13834,13469,11545,12433,7976,9826,11160
IPPS,9448,11050,9285,10399,9513,9921,5174,7671,8366
ANS,10293,11526,9190,11228,9684,9600,6330,8866,8918
SUCBZL,2494,2658,2336,2548,2336,2475,1366,1784,1921
ADSL1r,22465,25333,21917,20685,18748,19668,14739,13328,15938
NNATr,4584,4802,4690,6503,5102,6934,2570,4932,5128
PERD,8530,9836,6549,10252,8485,8342,3729,7194,7243
PPBNGS,31810,35448,31362,35259,29075,34037,24767,24045,27328
ADOCBLS,824,790,632,772,628,694,452,498,546
LTHRK,77469,82214,73800,87886,79360,87833,42431,66920,65682
PPS,16011,16305,19506,16672,11441,15231,18456,8403,11960
APRAUR,0,0,0,0,0,0,0,0,0
PDS2_1,17937,17591,14215,15700,14073,14396,8995,9804,8187
O2tex,0,0,0,0,0,0,0,0,0
ALAALAr,5584,6382,5444,6364,5191,6035,3031,4820,4302
ADCPS2,822,984,694,816,768,680,376,706,639
GF6PTA,11439,12495,10458,9587,10226,9472,6302,7740,5925
DNMPPA,0,0,0,0,0,0,0,0,0
PGMT,23960,24582,20306,24068,21186,20555,15544,18054,16117
G5SADs,0,0,0,0,0,0,0,0,0
GLCP2_1,188322,194127,207880,224278,178236,243687,99404,132148,137221
AGDI_1,4287,4825,3736,4998,4280,4110,2462,3850,4134
LPADSS2,4077,4114,3136,3958,3620,3742,1788,2890,2639
GLYCK,6624,6713,5640,7407,5454,6701,3501,4166,3734
DPR,14799,17435,13874,15112,15033,13241,8390,13597,11512
EX_ptrc_e,0,0,0,0,0,0,0,0,0
EAR120y,3429,3898,2942,2835,3064,2580,2068,2088,1642
MAN1PT,10648,12047,8901,10141,9560,8768,5698,7264,6061
NMNAT,4584,4802,4690,6503,5102,6934,2570,4932,5128
TKT2,110488,111285,98616,100590,87361,90947,55718,66727,62434
PSP_L,3781,4245,3257,2876,3202,2887,1680,2210,1662
HEX7,2938,3301,2595,3418,2890,2970,1926,2880,3038
PPNCL2,4776,4913,4707,5289,3941,4461,2560,3076,3173
CHORS,6634,7350,6256,7230,6345,6713,3491,4912,5518
CYTBD4cm,3109,2895,2436,3481,2702,2335,1446,1881,2698
PPNCL3,4776,4913,4707,5289,3941,4461,2560,3076,3173
CS,7890,9069,6682,7927,7200,7242,4412,5434,4942
PPCDC,4776,4913,4707,5289,3941,4461,2560,3076,3173
LDH_D,1207,1452,1210,1218,1524,1296,624,1214,859
HPYRRy,2724,2801,2298,2250,2230,2320,1368,1472,1484
ADMDC,38039,37236,38709,30039,27350,30727,21773,19697,16791
PRE3BS,8388,7776,7622,6969,6659,7092,4635,4100,4272
PPPGO2_1,10252,11187,8750,10180,9661,10257,9100,6985,6183
BIOMASS_DNA,560,710,508,667,604,638,312,478,480
DMATT,7161,8192,6333,6376,5828,5477,4146,4632,4349
DNAMTn2r,12250,12522,12392,11602,10726,12967,5866,7635,7677
G3PD2,2337,2802,2382,2360,2148,2026,1367,1496,1928
BIOMASS_CELL_WALL,0,0,0,0,0,0,0,0,0
PHYTES,14202,13930,10849,13346,10931,12387,6730,8226,7966
RB15BPtcx,0,0,0,0,0,0,0,0,0
MI3PP,2066,2322,1710,1960,1868,1824,992,1488,1246
MOHMT,2550,2910,2227,3198,2387,2480,1680,1922,2366
GLXO3r,0,0,0,0,0,0,0,0,0
FBA,263813,268408,254591,259145,230649,252641,196523,179892,149347
RZ5PP,0,0,0,0,0,0,0,0,0
PROAKGOX1,11280,11381,11670,11071,9771,11624,5176,7382,9271
ASAD,24984,27265,20415,27715,22929,23182,11015,19038,21038
CYSS_2,18981,22195,19102,21570,18375,17836,10731,14102,16065
LYCOPC,5326,5534,4376,4917,4539,4106,2266,3411,3257
ACOTA,22272,25233,21535,22591,22054,20415,14283,18824,16424
3HAD180,1636,1826,1332,1591,1476,999,711,1132,1436
FTHFD,1114,1194,1004,1094,1088,1110,618,872,916
ALDD2y,12243,12806,11344,12374,11507,12261,7019,9589,7846
3OAS80,35729,39927,34178,31131,31799,31333,19371,26237,21407
PSCVT,2286,2630,1900,1768,1930,1676,1070,1160,1140
CBPS,11825,12287,10548,9624,9475,9667,6710,6979,5910
NTPP8,1720,2008,1646,1783,1490,1736,1010,1188,1414
MEPCT,2471,2952,2126,2626,2308,2032,1288,1830,1718
PDX5POi,530,564,554,536,416,508,302,248,318
DHAD2,13811,15269,13834,13469,11545,12433,7976,9826,11160
DHFS,2536,2665,2236,2312,2171,2316,1370,1586,1328
PGCD,20989,24508,22169,22954,21799,24338,11900,16180,13663
SPMDabcpp,1906,2028,1641,1848,1746,1664,786,1336,1416
NTD6,12110,11669,9182,14956,10830,11935,6261,8779,9584
NNDMBRT,4062,4591,3435,3966,3678,3582,1526,2298,2133
PRATPP,3440,3839,2960,3675,2906,2762,1954,2288,2628
ASNN,8242,9163,7684,7704,6717,6554,3629,5681,6033
SERAT,9805,11572,9560,12574,10831,10651,6968,9264,9688
PRAIS,6402,7721,5414,6974,7447,6963,3090,5957,5853
PRAMPC,3440,3839,2960,3675,2906,2762,1954,2288,2628
AMPMS3,141866,132770,141051,165276,118919,162349,59030,77706,84629
G1PCTYT,2922,2866,2577,2514,2234,2352,1540,1598,1996
ACBIPGT,1090,1098,892,1014,822,984,460,680,688
SEPHCHCS,3960,4255,3503,4134,3541,3644,2174,2696,2454
NMNDA,2388,2680,2229,2973,2502,2598,1234,2218,2304
CA2abcpp,8731,8190,7296,9046,7178,8139,4088,6484,6854
ORNTAC,4125,5092,3976,3354,3794,3156,1550,2472,1970
SUCBZS,1498,1712,1272,1450,1252,1298,730,982,932
UHGADA2,6422,6782,5337,6034,5321,4788,3307,4126,4498
DHNANT,3626,3854,3261,3561,2934,3262,2142,2414,2551
ASPO6,3564,4009,2900,2858,2576,2584,1962,2066,1844
HGYDAS,922,766,606,890,680,740,486,524,528
GGDPR,45258,51313,41472,34660,35786,33888,24248,25964,20227
ASP1DC,5054,5689,4428,4808,4849,4884,2440,3803,3648
PPNDH,1244,1414,1080,1196,1038,1054,734,740,800
ASPK,5528,6072,5366,4302,4291,4277,2872,3092,3152
DXPS,49900,53317,47774,47909,40893,42897,29818,35376,37702
ME2,19790,19189,19546,19513,14399,17500,10202,10714,12110
3PGtcx,0,0,0,0,0,0,0,0,0
DDPGA,2200,2099,1882,2374,1732,2010,1119,1516,1652
PAPSR,19129,18785,17598,29230,15844,17229,17166,13762,19853
SADT,9086,10641,8412,7536,7520,7048,6315,6328,5562
BIOMASS_COFACTORS,0,0,0,0,0,0,0,0,0
DPCOAK,498,604,504,521,478,420,218,368,362
NH4tpp,219921,237845,230648,147657,136989,156001,127305,88339,81789
DM_h2_c,0,0,0,0,0,0,0,0,0
PC11M,904,962,810,732,678,742,502,516,506
DPOR,20287,20542,20593,20694,17487,22841,13770,11663,10272
ARGSL,5161,5656,4134,4038,4356,3760,1894,3383,3088
HSK,1556,1963,1240,1234,1308,996,570,919,944
MTHFD,7233,7768,6809,7842,6340,6694,3916,4960,5803
PMDPHT,432,398,382,386,430,424,223,258,224
ARGabcpp,1910,2031,1696,1788,1602,1508,848,1300,1258
3HAD140,1636,1826,1332,1591,1476,999,711,1132,1436
ARGOXRum,16639,18571,20014,13830,14814,16001,10873,7282,6053
DAPE,1122,1228,1008,1060,880,916,588,786,870
BCAROHX2,17743,17573,13619,13326,14028,13968,8921,8789,7467
HPPK,958,868,910,1038,830,938,456,610,676
PANTS,3110,3586,2848,2870,2570,2526,1506,2142,2302
AHCi,28409,33530,25533,25749,26347,23044,15140,20405,17163
G6PDH2r,66788,71392,75588,72835,62341,74570,38440,39267,39656
ALAD_L,7043,7458,5689,6202,5378,5514,3378,4537,3648
GTPCII,22943,23910,22661,26618,20673,26875,13944,18373,21170
GLCBRAN3,42666,44255,38802,31737,30153,30690,25404,19886,17647
DB4PS,22943,23910,22661,26618,20673,26875,13944,18373,21170
DXPRIi,9926,10752,8925,8496,8734,8636,6080,6352,4993
FBA3,263813,268408,254591,259145,230649,252641,196523,179892,149347
RBFSa,26162,27557,24469,22700,20216,21790,15521,15221,14089
GLUTRS,11739,11230,9522,10105,8294,9309,5438,6419,6698
MPOMMM,85879,89608,80160,76818,71270,80046,66095,58725,50418
METAT,18848,20604,16849,16591,16679,15168,9660,12676,10471
EAR160y,3429,3898,2942,2835,3064,2580,2068,2088,1642
DHORTS,15253,15734,16382,14419,12025,13436,8804,8406,8392
PDX5PS2,4360,4820,4136,4614,3994,4372,2397,3118,3029
KARI_23dhmp_1,14799,17435,13874,15112,15033,13241,8390,13597,11512
ARGDC,8164,8755,6920,8343,7920,7018,3480,5966,5680
GAPDi_nadp,67078,78294,56056,59050,62378,54704,32931,50906,34382
NTD7,12110,11669,9182,14956,10830,11935,6261,8779,9584
AIRC3,1448,1696,1252,1556,1434,1394,754,1277,1000
UMPK,5174,5731,4189,4480,4438,3656,2128,3444,2617
ASPOb,3564,4009,2900,2858,2576,2584,1962,2066,1844
RBFSb_1,3144,3189,3042,3350,2542,3065,1898,2094,2470
SUCDum,1192,1292,1010,966,876,894,532,706,804
FBP,82124,84519,85995,83632,70035,82219,49532,46145,46207
CITCIb,7070,7588,7036,7388,5953,5825,3980,4750,5822
MNabc_1,1260,1350,978,1234,1276,914,566,938,856
TMPK,894,974,820,862,858,796,434,582,650
AGPR,5328,6282,4361,6630,6513,6037,2851,6182,4680
IPMD,12436,13610,13195,14156,12058,13938,8334,10544,10594
CDPMEK,1513,1724,1500,1317,1317,1189,828,818,1136
DVOCHR_1,11759,11936,11292,11701,10057,11379,5890,7571,7620
H2CO3_NAt_syn,1298,1870,2016,1770,1760,1424,1412,830,978
HEMEOS,4234,3466,3402,4427,3319,3856,2249,2230,3115
PMANM,6291,7390,6139,6879,6739,7502,3710,5792,5117
RPE,18627,21670,17540,15655,15281,13709,11715,11371,10898
MPOMT_1,4500,5313,4047,4575,4742,4430,2433,3545,3378
CPPPGO2,1036,1278,962,884,888,914,456,626,682
PC17M_1,2094,1966,1746,1888,1548,1693,920,1210,1394
UAMAS,12476,14068,11469,11006,11920,11119,6390,7626,7224
GLUCYS,20044,21082,19249,18791,16204,19541,11728,11297,11031
NDHPQRum,46880,48166,41638,48558,39218,43433,22540,31858,33045
CYNL,2236,2072,1845,2076,1446,1789,1048,1233,1482
DCTPD2,3678,3807,3490,3307,2913,3597,1992,1927,2004
CYOOum,7959,6766,7064,10074,7377,9254,4025,5595,6638
BPNT2,8126,9260,7201,9664,8711,8062,4027,7905,8363
METS_1,15464,16300,15629,15885,14314,15578,8016,10706,11052
PRUK,140232,147967,130508,119649,120815,124309,76321,85053,72909
FNOR_1,79177,83702,73657,61434,63404,60955,40737,46190,41593
GART,3072,3091,2406,2412,2318,2156,1609,1600,1434
IPPMIb,7070,7588,7036,7388,5953,5825,3980,4750,5822
DMTPHT,884,1140,888,992,900,836,638,798,786
PC6YM_1,1434,1686,1452,1578,1431,1448,862,1150,1136
PGL,6740,6962,6867,8026,6378,7288,4163,5370,5977
DDPA,64257,72552,61370,76010,67975,67505,42055,60030,56774
ASPCT,2905,2978,2678,2529,2392,2482,1360,1705,1788
HSERTA,6832,6938,6484,7208,5884,6534,3730,4649,4640
OMCDC,0,0,0,0,0,0,0,0,0
CYRDAAT,10879,12429,10198,11805,10802,10714,5644,8997,9371
MECDPDHf,15043,15521,14095,16527,13724,14240,8071,11454,12601
Htcx,0,0,0,0,0,0,0,0,0
H2Otpp,0,0,0,0,0,0,0,0,0
HISTP,0,0,0,0,0,0,0,0,0
MTHFR3_1,2348,2536,2136,2748,2227,2586,1250,1860,2250
EX_ca2_e,0,0,0,0,0,0,0,0,0
3HAD40_2,1636,1826,1332,1591,1476,999,711,1132,1436
ZCAROTDH1,7909,8136,6940,7471,7304,6960,3520,5678,4576
CYRDAR,0,0,0,0,0,0,0,0,0
BIOMASS_MEM_LIPIDS,0,0,0,0,0,0,0,0,0
HCO3tcx,0,0,0,0,0,0,0,0,0
GLYALDDy,12243,12806,11344,12374,11507,12261,7019,9589,7846
IMPC,10484,11220,10592,11727,8959,10968,7110,7533,8430
BIOMASS_PROTEIN,0,0,0,0,0,0,0,0,0
LDAPAT,5051,5769,4190,3634,4265,3530,1996,2740,2018
EX_nh4_e,0,0,0,0,0,0,0,0,0
3OAR40_2,2234,2534,2060,1930,1828,1535,1104,1304,1319
RNDR2,28195,26841,22287,19726,17817,15050,12523,10904,9458
GRTT,7161,8192,6333,6376,5828,5477,4146,4632,4349
NPDPS,6936,6885,5518,7193,5912,6105,4896,4806,4740
3OAS100,35729,39927,34178,31131,31799,31333,19371,26237,21407
ADSL2r,22465,25333,21917,20685,18748,19668,14739,13328,15938
MAN6PI,10648,12047,8901,10141,9560,8768,5698,7264,6061
HPROb,1796,2036,1524,1486,1498,1088,858,1182,1246
3OAS120,35729,39927,34178,31131,31799,31333,19371,26237,21407
NTPP2,1720,2008,1646,1783,1490,1736,1010,1188,1414
EAR180y,3429,3898,2942,2835,3064,2580,2068,2088,1642
DHQTi,1682,1811,1272,1641,1448,1542,1010,1098,1189
3OAS60,35729,39927,34178,31131,31799,31333,19371,26237,21407
EAR40y,3429,3898,2942,2835,3064,2580,2068,2088,1642
MG2uabcpp,8694,8137,8437,9497,8127,10278,4638,6700,6844
KARA1,14799,17435,13874,15112,15033,13241,8390,13597,11512
TKT1,110488,111285,98616,100590,87361,90947,55718,66727,62434
PTRCabcpp,1906,2028,1641,1848,1746,1664,786,1336,1416
IPDDI,4955,5751,4440,6192,5522,4734,2558,5393,5269
PKETF,60519,52649,53635,57746,45241,52752,28461,28230,33923
ACODA,inf,inf,inf,inf,inf,inf,inf,inf,inf
ENO,10410,11217,8132,7669,8153,7074,4828,6371,4557
NDHPQRcm,46880,48166,41638,48558,39218,43433,22540,31858,33045
NI2uabcpp,35372,37488,37303,37142,30831,37598,21944,23659,26644
Kabcpp,2042,2260,1979,2198,2014,2342,1058,1444,1390
TDPDRR,858,880,668,666,706,601,356,510,418
UAGCVT,13504,15329,10155,10564,10818,7669,5576,7615,6077
TDPGDH,4850,4858,3522,4654,4184,4122,2222,3386,2518
PRASCSi,4058,4803,3586,3981,3890,3645,2171,2936,2831
PRFGS,2576,2775,2292,2011,1642,1314,1171,1114,1557
MG2tex,2286,2480,2232,2599,2180,2202,1480,1626,1866
GLU5K,3704,3669,3193,3181,2983,3250,1729,2188,2046
TRDR,17068,18299,15689,20235,16744,10236,11686,14593,9301
GLUPRT,35119,35145,25895,37701,34175,30569,24835,39769,30280
PSERT,12628,15247,11357,13439,13415,12026,6826,11886,11607
PC8XM,3455,3485,3134,3553,2752,3352,2568,1910,2122
GMPS2,45049,50679,43860,45863,44123,47918,22371,38831,38019
RBFK,3294,4089,3218,3851,3423,3763,1808,2706,2548
NTRIRfx,28520,31174,27895,21552,16512,20099,24707,11940,11484
UPP3MT,1322,1422,1109,1036,972,854,502,696,768
ACS,10061,11863,10640,8837,9030,9712,7098,6346,5740
DHNCOAS,1491,1758,1374,1351,1356,1272,858,988,1108
MCOATA,2696,2592,2306,2270,1990,1644,1046,1280,1364
GTHPi,4148,4155,3667,4665,4059,4188,1416,3718,3118
ARGSS,9376,9533,8127,9137,8065,7028,4509,6466,6093
PKETX,60519,52649,53635,57746,45241,52752,28461,28230,33923
PMPK,1368,1482,1030,1310,1179,964,594,866,756
HMBS,11743,13085,10480,10562,8998,8994,7100,6739,6986
PTPATi,4851,5632,5119,6264,5261,5942,2610,3909,3656
PGLYCP,2246,2278,2318,2437,2150,2724,1325,1432,1548
HTHRPDH,7898,8416,7023,9552,7327,7143,4306,6630,7790
UAGAAT2,6008,6644,4824,5589,5210,5163,2764,4441,4080
SPTc,13731,14420,11704,10430,9779,9555,10179,6355,5902
GTHOr,9400,10007,8429,9009,8926,8104,4370,6665,5900
TDPDRE,2516,2562,2294,2516,2242,2126,1120,1904,1912
SHK3Dr,1850,1918,1604,1858,1612,1589,1022,1268,1219
ORPT,2524,2971,2562,2286,1942,1754,1710,1344,1188
PRPPS,82533,84722,77483,85902,77580,81102,43745,63374,55918
CITMS,142487,148987,142731,161061,136934,150713,93198,128429,118616
BCT1_syn,476,560,694,580,660,632,502,412,386
SPODM,22684,24893,24314,24847,22195,28664,17528,21282,18879
TRDRf,2328,2142,2252,2012,1570,1859,1256,1156,1372
AMPTASECG,26834,29517,24498,25003,24086,22734,13372,19399,17032
SPRMS,3724,4090,3108,4180,3334,2788,2120,2904,3199
PGAMT,9199,10519,7180,8009,8704,7139,4012,7004,5688
NNDPR,3526,3646,3181,3300,2824,2596,1926,2096,2226
ADSK,2254,2464,1894,1866,1930,1686,1110,1328,1420
MECDPS,2564,2953,2382,3512,2986,3149,1552,2470,2052
FCLT,30078,32138,26058,30839,27047,27148,16375,22588,22541
SHCHCS3,9440,10091,8107,10259,7599,8008,5275,6607,8818
PPA,8891,9132,8626,7487,5946,7485,5630,4424,4587
ADCYRS,3674,4006,3360,4026,3689,3696,1828,2830,2852
ATPPRT,2518,2708,2130,2384,2174,1983,1242,1540,1790
CUabcpp,35372,37488,37303,37142,30831,37598,21944,23659,26644
DHQS,5060,5825,4778,5590,5414,5846,2557,3871,3567
GTHRDH_syn,3026,3108,2561,2870,2762,2828,1430,1956,1874
ANPRT,3054,3540,2754,2710,2750,2054,1362,2218,2101
PC6AR_1,668,742,504,618,466,494,304,410,351
ADK1,10512,10801,9961,10846,9155,9978,6343,8322,8546
PRAIi,1582,1656,1666,1723,1366,1498,840,1152,1088
TRSARyr,2724,2801,2298,2250,2230,2320,1368,1472,1484
CYNTtabcpp,1254,1346,1184,700,812,792,654,494,356
RBPCcx,2436,3122,2061,1698,1757,1362,1029,980,884
UPP3S,2085,2290,1658,1836,1896,1722,908,1219,1330
DHNPA_1,2994,3367,2744,3047,2731,2559,1548,1752,1500
MOBDabcpp,636,576,584,652,520,550,196,354,326
NADK,11630,12405,10533,13338,10094,11064,6362,7616,8658
BIOMASS_RNA,0,0,0,0,0,0,0,0,0
NADTRHD,7710,8392,9115,7167,6449,6815,4083,3284,3723
PGM,41604,42922,37278,40806,33250,32304,18386,27963,26624
FE3abcpp,61076,65972,54564,68260,58828,57684,32906,44758,48258
DM_dialurate_c,0,0,0,0,0,0,0,0,0
CO2tex,0,0,0,0,0,0,0,0,0
USHD2,0,0,0,0,0,0,0,0,0
DHNCOAT,916,1076,785,1002,942,944,536,704,683
NPHBDC,778,790,602,758,640,518,430,458,540
DM_co_c,0,0,0,0,0,0,0,0,0
HCO3E_1_cx,4944,5396,4301,4332,4125,3454,2952,2410,1752
DESAT16a,44589,48760,40067,49706,43013,44423,27056,37017,37000
UAGDP,3682,3932,3260,3380,3010,2908,1829,2264,1766
BIOMASS_CARB,0,0,0,0,0,0,0,0,0
EX_fe2_e,0,0,0,0,0,0,0,0,0
PQH2tcm,0,0,0,0,0,0,0,0,0
2PGLYCtcx,0,0,0,0,0,0,0,0,0
PDS1_1,17937,17591,14215,15700,14073,14396,8995,9804,8187
EX_cu2_e,0,0,0,0,0,0,0,0,0
FRTT,7161,8192,6333,6376,5828,5477,4146,4632,4349
3OAS180,35729,39927,34178,31131,31799,31333,19371,26237,21407
EAR80y,3429,3898,2942,2835,3064,2580,2068,2088,1642
DM_5drib_c,0,0,0,0,0,0,0,0,0
SK_amylose_c,0,0,0,0,0,0,0,0,0
EAR140y,3429,3898,2942,2835,3064,2580,2068,2088,1642
EX_k_e,0,0,0,0,0,0,0,0,0
ACGS,4125,5092,3976,3354,3794,3156,1550,2472,1970
CYTBD4um,3109,2895,2436,3481,2702,2335,1446,1881,2698
DHPPDA,1899,2136,1540,2076,1680,1514,844,1392,1624
DHFR,352,486,352,422,354,364,184,312,310
