,fluxes
CYTBD4cm,0.0
PPNCL3,0.0
CS,0.06296343400839474
PPCDC,1.0263803651575308e-06
LDH_D,0.0
HPYRRy,0.0
ADMDC,0.0
PRE3BS,0.0
PPPGO2_1,0.0007860618120760086
BIOMASS_DNA,0.0003935176820200101
DMATT,0.001187170881434453
DNAMTn2r,0.0
G3PD2,-0.012484300431365
BIOMASS_CELL_WALL,0.004285569276793259
PHYTES,0.00032304782928062944
RB15BPtcx,2.2902527958675964
MI3PP,0.0
MOHMT,1.026380365157531e-06
GLXO3r,0.0
FBA,0.0
RZ5PP,2.758397231364921e-07
PROAKGOX1,0.0
ASAD,-0.0314185433196751
CYSS_2,0.0024840025806259457
LYCOPC,0.00032304782928062944
ACOTA,0.0
3HAD180,-2.4313648860648147
FTHFD,0.0
ALDD2y,5.6001878673977695e-06
3OAS80,0.02186437174676512
PSCVT,0.021095544959439716
CBPS,0.02271519495389949
NTPP8,0.0
MEPCT,0.00475780548123323
PDX5POi,0.0
DHAD2,0.015611051290554574
DHFS,4.1119363379151864e-06
PGCD,0.038705451288889296
SPMDabcpp,0.0
NTD6,0.0
NNDMBRT,2.7583972313649207e-07
PRATPP,0.00462682349811847
ASNN,0.0
SERAT,0.0024840025806259465
PRAIS,0.010208307092745337
PRAMPC,0.00462682349811847
AMPMS3,1.3663688611167285e-06
G1PCTYT,0.0
ACBIPGT,0.0
SEPHCHCS,1.0841142606992365e-06
NMNDA,0.0
CA2abcpp,0.0
ORNTAC,0.0
SUCBZS,1.0841142606992365e-06
UHGADA2,0.0005146370735947511
DHNANT,1.084114260699236e-06
ASPO6,0.0
HGYDAS,0.0
GGDPR,0.0005394971630617485
ASP1DC,1.0263803651575308e-06
PPNDH,0.009981152299097731
ASPK,0.03141854331967509
DXPS,0.004759171850094347
ME2,-0.127167726515582
3PGtcx,4.557603063776517
DDPGA,0.0
PAPSR,0.007363006225081098
SADT,0.007363006225081098
BIOMASS_COFACTORS,0.0
DPCOAK,1.0263803651575308e-06
NH4tpp,0.0031
DM_h2_c,0.0
PC11M,0.0
DPOR,0.0
ARGSL,0.012532932262920068
HSK,0.013660014341973347
MTHFD,0.02449182281736124
PMDPHT,1.6486234615367079e-06
ARGabcpp,0.0
3HAD140,0.021862960473763016
ARGOXRum,0.0
DAPE,0.012879525333246595
BCAROHX2,0.0002153652195204196
HPPK,4.1119363379151864e-06
PANTS,1.026380365157531e-06
AHCi,0.0005455656369707783
G6PDH2r,0.0
ALAD_L,-0.30597006894402734
GTPCII,1.6486234615367079e-06
GLCBRAN3,0.004615707971264699
DB4PS,3.2972469230734158e-06
DXPRIi,0.004757805481233229
FBA3,-1.8077673874328941
RBFSa,3.2972469230734153e-06
GLUTRS,0.02135933635709644
MPOMMM,0.000538413048801049
METAT,0.0005525770978402698
EAR160y,0.020833686326573512
DHORTS,-0.01018226269097943
PDX5PS2,0.0
KARI_23dhmp_1,0.015611051290554573
ARGDC,0.0
GAPDi_nadp,4.239761940531402
NTD7,0.0
AIRC3,-0.010206940723884221
UMPK,0.013076813233775521
ASPOb,0.0
RBFSb_1,1.6486234615367079e-06
SUCDum,1.3971602720775296e-05
FBP,0.0
CITCIb,0.01561105129055457
MNabc_1,0.0
TMPK,1.3663688611167283e-06
AGPR,0.0
IPMD,0.0
CDPMEK,0.004757805481233229
DVOCHR_1,0.000538413048801049
H2CO3_NAt_syn,0.2630462578151896
HEMEOS,0.0
PMANM,-0.007618116079588428
RPE,-1.4651154585292623
MPOMT_1,0.0005384130488010489
CPPPGO2,0.0
PC17M_1,0.0
UAMAS,0.002471239238908618
GLUCYS,0.0
NDHPQRum,0.0
CYNL,0.0
DCTPD2,0.0
CYOOum,0.0
BPNT2,0.0
METS_1,0.0054245692814259335
PRUK,2.290252795867597
FNOR_1,0.0
GART,0.0005502484973867847
IPPMIb,0.0
DMTPHT,0.0
PC6YM_1,0.0
PGL,0.0
DDPA,0.021095544959439713
ASPCT,0.010182262690979427
HSERTA,0.004879003644455151
OMCDC,0.0
CYRDAAT,0.0
MECDPDHf,0.004757805481233229
Htcx,-2.313155323826273
H2Otpp,-3.606598694728605
HISTP,0.004626823498118469
MTHFR3_1,0.005425935650287051
EX_ca2_e,0.0
3HAD40_2,0.021864371746765116
ZCAROTDH1,0.0
CYRDAR,0.0
BIOMASS_MEM_LIPIDS,0.0
HCO3tcx,2.2673502679089212
GLYALDDy,0.0
IMPC,-0.01483376422200269
BIOMASS_PROTEIN,0.027557019047757408
LDAPAT,-0.012879525333246595
EX_nh4_e,-0.0031
3OAR40_2,-0.021864371746765116
RNDR2,0.0003541108213425262
GRTT,0.0011862086498421024
NPDPS,9.622315923502152e-07
3OAS100,0.021862960473763023
ADSL2r,0.010206940723884221
MAN6PI,-0.007618116079588428
HPROb,0.0
3OAS120,0.021862960473763023
NTPP2,0.0
EAR180y,-2.4313648860648147
DHQTi,0.021095544959439713
3OAS60,0.02186437174676512
EAR40y,0.021864371746765116
MG2uabcpp,0.0005384130488010489
KARA1,-0.01676120536521121
TKT1,-0.854287665297085
PTRCabcpp,0.0
IPDDI,0.0
PKETF,0.2645551411846244
ACODA,0.0
ENO,0.2791356719562253
NDHPQRcm,0.0
NI2uabcpp,0.0
Kabcpp,8.339340466917198e-08
TDPDRR,0.0
UAGCVT,0.0024712392389086182
TDPGDH,0.0
PRASCSi,0.010206940723884223
PRFGS,0.010208307092745339
MG2tex,0.0005384130488010489
GLU5K,0.02529403879981685
TRDR,0.008640805360721914
GLUPRT,0.01020830709274534
PSERT,0.038705451288889296
PC8XM,0.0
GMPS2,0.005649012253085596
RBFK,1.6486234615367079e-06
NTRIRfx,0.4029798214225478
UPP3MT,0.0
ACS,0.2724383846711677
DHNCOAS,1.0841142606992365e-06
MCOATA,0.1588460090417779
GTHPi,0.0
ARGSS,0.012532932262920068
PKETX,0.0
PMPK,1.3663688611167285e-06
HMBS,0.0007874281809371267
PTPATi,1.0263803651575308e-06
PGLYCP,0.022902527958675967
HTHRPDH,0.0
UAGAAT2,0.0005146370735947511
SPTc,0.0
GTHOr,0.0
TDPDRE,0.0
SHK3Dr,0.021095544959439713
ORPT,-0.010182262690979424
PRPPS,0.02888971217503103
CITMS,0.015611051290554569
BCT1_syn,0.0
SPODM,0.11341190170724447
TRDRf,0.0
AMPTASECG,0.0
SPRMS,0.0
PGAMT,-0.005789101085592187
NNDPR,1.3971602720775298e-05
ADSK,0.007363006225081099
MECDPS,0.004757805481233229
FCLT,0.0002476487632749598
SHCHCS3,1.0841142606992365e-06
PPA,0.0
ADCYRS,0.0
ATPPRT,0.00462682349811847
CUabcpp,0.0
DHQS,0.021095544959439713
GTHRDH_syn,0.0
ANPRT,0.0038524712628764854
PC6AR_1,0.0
ADK1,3.038734980332861
PRAIi,0.0038524712628764854
TRSARyr,0.0
CYNTtabcpp,0.0
RBPCcx,2.290252795867597
UPP3S,0.0007874281809371268
DHNPA_1,4.1119363379151864e-06
MOBDabcpp,0.0
NADK,2.739152599598884e-06
BIOMASS_RNA,0.006123782010612759
NADTRHD,0.2172417982924102
PGM,-0.2791356719562253
FE3abcpp,8.499070911245075e-05
DM_dialurate_c,2.7583972313649207e-07
CO2tex,1.9899999999999982
USHD2,0.00025731853679737557
DHNCOAT,1.084114260699236e-06
NPHBDC,9.622315923502184e-07
DM_co_c,0.00024901513213607655
HCO3E_1_cx,2.267350267908921
DESAT16a,0.00801315743374804
UAGDP,0.005789101085592186
BIOMASS_CARB,0.005266668155254108
EX_fe2_e,0.0
PQH2tcm,0.0
2PGLYCtcx,0.022902527958675967
PDS1_1,0.0
EX_cu2_e,0.0
FRTT,0.0011855928216230073
3OAS180,0.0057982293604262524
EAR80y,0.021864371746765116
DM_5drib_c,0.0
SK_amylose_c,-0.02769424782758819
EAR140y,0.021862960473763016
EX_k_e,-8.339340466917197e-08
ACGS,0.0
CYTBD4um,0.0
DHPPDA,1.6486234615367079e-06
DHFR,4.1119363379151864e-06
BCAROHX,0.00021536521952041963
SK_14glucan_c,0.0
SK_glycogen_c,0.0
EX_h2o_e,3.6095734755008286
EX_o2_e,0.5713662877713606
EX_co2_e,-1.99
EX_leu__L_e,-0.02836719540776148
MPOMC1_1,0.0005384130488010489
ERTHMMOR,0.01561105129055457
EX_cobalt2_e,0.0
EX_no3_e,0.0
EX_zn2_e,0.0
EX_fe3_e,-8.499070911245075e-05
EX_so4_e,-0.007363006225081098
AFAT,1.3727837384002155e-06
EX_spmd_e,0.0
EX_mobd_e,0.0
DADK,0.0
G1SAT,0.006299425447497013
EX_ni2_e,0.0
UAAGDS,0.0024712392389086182
HEX1,0.0
URIDK2r,-0.00028478874647788136
CHPHYS,0.0005384130488010491
EX_na1_e,0.0
PIuabcpp,0.02300000000000084
ARGDHpp,0.0
PHETA1,-0.009981152299097731
PFK,0.0
DMPPS_syn,0.001187170881434453
ANS2,0.003852471262876486
3OAS160,0.021862960473763016
ACHBSb,0.015611051290554573
PC20M,0.0
ADSS,0.009184751968917094
THRPDC,0.0
MPOMOR_1,0.000538413048801049
EX_cynt_e,0.0
IPPMIa,0.0
SPMS,0.0
EX_h_e,-5.564353587971119
BPNT,0.007363006225081099
ICDHyr,0.06296343400839473
TMDS3,0.0002847887464778813
GLYOX_1,0.0
MTRI,0.0
CTPS2,0.005643527533009297
FE3tex,8.499070911245075e-05
GTHS,0.0
AHSERL2_1,0.004879003644455151
PEPC,0.0
CHORM,0.01723691541437226
NTRARf2,0.0
FE2tex,0.0
G6PDA,0.0
MPML,0.000538413048801049
Nat_Kpp,0.0
PDH,0.0
TPI,-1.8202656594669797
E4PD,0.0
GAPD,0.0
CPPPGO,0.0007860618120760087
PRMICI,0.004626823498118469
CAT,0.057885726756166815
GLUR,-0.0024712392389086182
OCBT,0.01253293226292007
NI2tex,0.0
GLGC,0.032309955798852895
PYK,0.2342160242616393
CA2t2pp,0.0
ALAR,0.0049424784778172364
SULR_2,0.007363006225081099
ADCS,4.1119363379151864e-06
UGMDDS,0.0024712392389086182
GLCDBRAN3,0.0
IG3PS,0.004626823498118469
RPI,0.825397953122054
NAt3pp,0.2630462578151896
MNtex,0.0
GLYCLTDx,-0.02290663989501389
FMNRy_1,2.7583972313649207e-07
GHMT2r,0.01793461086817153
COBALT2tex,0.0
PGPP_OLE_PALM,0.002336663792478757
CU2tex,0.0
MEOHtrpp,0.0
MEOHtex,0.0
H2Otcx,-3.5154278583766904e-16
Zn2tex,0.0
EX_photon410_e,0.0
EX_photon430_e,-0.0005384130488010491
EX_photon450_e,0.0
EX_photon470_e,0.0
EX_photon490_e,0.0
EX_photon510_e,0.0
DM_amob_c,1.4112730020936806e-06
ADNK1,0.0005455656369707782
OPMEACPD,1.4112730020936806e-06
OPMEACPR,1.4112730020936808e-06
EX_photon530_e,0.0
EX_photon550_e,0.0
SPP,0.011
SPMDtex,0.0
AGPAT160,0.0
EX_photon570_e,0.0
EX_photon590_e,0.0
EX_photon610_e,0.0
AGPATACP_HDE_PALM,0.002834004107050616
LEUtex,0.028367195407761482
BTS6,1.4112730020936802e-06
QUERT,0.0
EX_photon630_e,0.0
EX_photon650_e,-0.16621078825954927
EX_photon670_e,0.0
EX_photon690_e,-25.202644823832102
PMEACPE,1.4112730020936806e-06
G3PAT160,0.0
GLUDGE_HDE_HDE,0.002053816220210402
G3PAT161,0.004887820327261019
HCO3tex,0.2630462578151896
G3PAT1819Z_1,0.005259816311625224
EPMEACPR,1.4112730020936808e-06
GLUDGE_OLE_HDE,0.001071520886276619
GLUDGE_OLE_PALM,0.0018516316328698497
GLUDGE_HDE_PALM,0.0028340041070506155
GLNtex,0.0
AGPAT161,0.0020538162202104024
AGPATACP_OLE_HDE,0.0010715208862766188
AGPATACP_OLE_PALM,0.004188295425348606
GLUDGS_OLE_HDE,0.001071520886276619
CYNTtex,0.0
GLUDGS_OLE_PALM,0.00185163163286985
GLUDGS_HDE_PALM,0.002834004107050616
ARGtex,0.0
GLUDGS_HDE_HDE,0.0020538162202104024
TYRTRS,0.007255763115274523
DAGK160,0.0
MOBDtex,0.0
DAGK_HDE_PALM,0.0
DAGK161,0.0
NH4tex,0.0031
SQDGS_PALM_PALM,0.0
SO4tex,0.007363006225081098
SQDGS_HDE_PALM,0.0
PGPS_OLE_PALM,0.002336663792478757
DGDGS_HDE_PALM,0.0005427673489058665
PTRCtex,0.0
DGDGS_HDE_HDE,0.00034618828617935955
NO3tex,0.0
DGDGS_OLE_HDE,0.00018020818808915662
DGDGS_OLE_PALM,0.00037679582195421706
CDPDAGS_OLE_PALM,0.0023366637924787576
GLNTRS,0.013833623561974217
METTRS,0.00487759237145306
SERTRS,0.014434366577215332
NAtex,0.0
PROTRS,0.01275889981911168
GLYTRS,0.018361241791520762
CYSTRS,0.002477376012393391
CA2tex,0.0
ARGTRS,0.012532932262920068
Ktex,8.339340466917197e-08
TRPTRS,0.003852471262876486
HISTRS,0.004626823498118469
CO2tpp,1.9899999999999982
PHETRS,0.009981152299097731
EX_pi_e,-0.023
ASNTRS,0.010080357567669658
ASPTRS,0.012508130945777086
UDPGLDC,0.0
PItex,0.023000000000000836
AGTi,0.0
DBTS,1.4112730020936802e-06
THRTRS,0.013660014341973345
LEUTRS,0.028367195407761475
ILETRS,0.01561105129055457
CHLADMT_1,0.0
LYSTRS,0.01040828609433797
AOXSr2,1.4112730020936806e-06
AMAOTr,1.4112730020936806e-06
LIPOS2,1.4112730020936796e-06
ALATRS,0.021114187994391725
TRNFE,2.1589269493392188e-05
VALTRS,0.016760178984846053
FMETTRS,0.0
BACCL,1.4112730020936802e-06
BTNPL2,0.0
LIPAMPL_1,0.0
LIPOCT,1.4112730020936796e-06
LIPATPT_1,0.0
ZXANHX,0.0
PHOA410um,0.0
PHOA430um,0.0
CPH4S,0.0
OGMEACPR,1.4112730020936804e-06
CDGS,0.0
PHOA450um,0.0
PHOA470um,0.0
PHOA490um,0.0
CCGS,0.0
CDGR,0.0
PHOA510um,0.0
PHOA530um,0.0
PLYCOI,0.00032304782928062944
PHOA550um,0.0
SAMTRI,0.0
EPXQR,0.0
UPPRT,0.0
PHOA570um,0.0
PHOA590um,0.0
PHOA610um,0.0
ZCARDS,0.00032304782928062944
PHOA630um,0.0
PHOA650um,0.16621078825954924
PHOA670um,0.0
UDPGD,0.0
GMAND,0.0009305114255516657
GFUCS,0.0009305114255516658
PHOA690um,25.202644823832102
NADDP,0.0
DM_pho_loss_c,0.008310539412977463
ETCHLAS,0.0
ETBCARO,0.0
COLIPAabcex,0.002974780772223996
MLDCP1App,0.0
CDPGLC46DH,0.0
AACPS6,2.4371631154252413
ALDR18,0.000538413048801049
ALDDC17,0.0005384130488010491
ALCD19,0.0
THZT,1.3663688611167285e-06
MLDCP1Bpp,0.0
PHYPQOX,0.00032304782928062944
MLDCP2App,0.0
MLDCP2Bpp,0.0
LALGP,0.0
AGM4Pt2pp,0.0
AGMt2pp,0.0
CXANHX,0.0
OGMEACPS,1.4112730020936806e-06
A5PISO,0.0002573185367973756
KDOPS,0.0002573185367973756
KDOPP,0.0002573185367973756
EX_meoh_e,0.0
NO2tex,0.4029798214225478
KDOCT2,0.0002573185367973756
EGMEACPR,1.4112730020936808e-06
DXYTST,1.3663688611167283e-06
UAG2E,0.00016599276709009897
OANTS,0.0029747807722239955
ACGAMT,0.000165992767090099
Htabcpp,5.31230733015593
ETAPCPSII,0.16621078825954924
STCHLPSIum,0.0
DEXZEAX,0.0
PFOR,0.0
ACMAMT,0.00016599276709009897
ICLIPAabcpp,0.0029747807722239955
ICLIPAS,0.002974780772223995
MOAT_1,0.00025731853679737557
MPTG,0.0008237464129695396
MPTG2,0.0008237464129695395
UAGPT3,0.0024712392389086187
GLYCOX1,1.3663688611167283e-06
UM4PL,0.0
UM3PL,0.0
PAPPT3,0.0024712392389086187
OANTIabcpp,0.0029747807722239955
OANTILpp,0.002974780772223996
MDDCP1pp,0.0
MDDCP2pp,0.0
STACPSI,0.0
UDCPDP,0.0026372320059987174
MLTGY1pp,0.0
ETCPC,0.16621078825954924
GLYCOX2,0.0
NO2tabcpp,0.4029798214225478
MLTGY2pp,0.0
MLTGY3pp,0.0
MLTGY4pp,0.0
AGM4PA,0.0
FALGTHLs,1.4112730020936808e-06
CLtex,0.0
EX_cl_e,0.0
AM3PA,0.0
AM4PA,0.0
SK_fum_c,0.0
MALCOAMT,1.4112730020936808e-06
DM_succ_c,0.0
AGM3PApp,0.0
AGM4PApp,0.0
UM4PCP,0.0
SK_akg_c,0.0
MDRPD,0.0
NGAM_D1um,0.0002678164731229782
PSICRum,0.0
AM4PCP,0.0
4PCP,0.0
AGM4PCP,0.0
AGMH,0.0
PSIICRum,0.0
DM_ac_c,0.0
AGM3PH,0.0
DM_lac__D_c,0.0
ENOPH,0.0
NGAM,0.0
QULNS,1.3971602720775298e-05
AGM4PH,0.0
LADGMDH,0.0
ILETA,-0.015611051290554574
ALAGLUE,0.0
CELLSYN,0.0
ALAALAabcpp,0.0
LEUTA,0.0
ARD,0.0
VALTA,0.2606861731629291
NDPK3,0.006998703369531992
NDPK6,0.0
NDPK1,0.7120490181862501
4PEPTabcpp,0.0
ALAALAD,0.0
ADPGLC,0.0
NDPK8,0.0002847887464778813
UNK3,0.0
NDPK5,0.0003541108213425262
DALAabcpp,0.0
NDPK4,0.0002847887464778813
ZISO,0.00032304782928062944
NDPK2,0.03706618978506716
3OAR180,-2.4313648860648143
3OAR140,0.021862960473763016
PAPA160,0.0
PHEOASE,0.0
PAPA_HDE_PALM,0.0028340041070506155
PAPA161,0.0020538162202104024
PAPA_OLE_HDE,0.0010715208862766188
ACGK,0.0
MCTP2App,0.0
MCTP1App,0.0
MCTP1Bpp,0.0
LEUabcpp,0.028367195407761486
ACLSa,0.03237225665576579
SULabcpp,0.007363006225081098
PAPA_OLE_PALM,0.0018516316328698497
TYRTA,-0.007255763115274524
ACLSb,0.01676120536521121
PHEOX_1,0.0
OPMEACPS,1.4112730020936808e-06
EAR100y,0.021862960473763023
EHGLAT,0.0
KAS15,0.02186437174676512
FALDH2,1.4112730020936808e-06
PHYTK,0.0
NDH_1_4_um_copy2,0.0
KARI_1,0.015611051290554573
3HAD120,0.02186296047376302
OGMEACPD,1.4112730020936806e-06
ACCOAC,0.15884742031478
ASPO5,1.3971602720775298e-05
PTHPS,0.0
CITCIa,0.015611051290554569
DAGK_OLE_HDE,0.0
DAGK_OLE_PALM,0.0
3HAD100,0.02186296047376302
PNTK,1.026380365157531e-06
3OAR120,0.021862960473763023
3OAR60,0.021864371746765116
3OAR100,0.021862960473763023
3OAR80,0.021864371746765116
ALCD1,1.4112730020936806e-06
NDH_1_1_um_copy1,0.0
NDH_1_4_um_copy1,0.0
PCHLDA430,0.0005384130488010491
SFGTHi,1.4112730020936808e-06
PCHLDA650,0.0
GGCLUT2,0.0
SPR,0.0
OPAH,0.0
ACGAMK,0.0
AMANAPEr,0.0
AGDC,0.0
ANHMK,0.0
RNDR4,0.00028478874647788136
TRPS2,0.0
PSICSum,22.68238034144889
NAD_H2,0.0
PPND,0.0072557631152745244
CBFCum,11.341190170724449
ACM6PH,0.0
SUCR,0.0
CLt3_1pp,0.0
Ktu,0.0
THBTGT,0.0
FDH6,0.0
PCXHtpp,0.0
THISAT,1.3663688611167285e-06
PSIIum,0.6695411828074456
ATPSum,6.0011678762029765
CYSDES,1.3663688611167283e-06
NO3abcpp,0.0
GLNabcpp,0.0
GLNS,0.08877233817789829
MDDEP1pp,0.0
THII,1.3663688611167285e-06
SHS1,1.366368861117972e-06
PSIICSum,2.678164731229782
NDH_1_1_um_copy2,0.0
ASNS1,0.01008035756766966
MDDCP3pp,0.0
MDDCP4pp,0.0
MDDCP5pp,0.0
MDDEP2pp,0.0
MDDEP3pp,0.0
MDDEP4pp,0.0
MNHNAtpp,0.0
EX_tre_e,0.0
EX_man_e,0.0
EX_galt_e,0.0
EX_arab__L_e,0.0
EX_acgam_e,0.0
EX_glcr_e,0.0
EX_succ_e,0.0
EX_gal_e,0.0
EX_asp__L_e,0.0
EX_pro__L_e,0.0
EX_ala__D_e,0.0
EX_ser__D_e,0.0
EX_for_e,0.0
EX_mnl_e,0.0
EX_glu__L_e,0.0
EX_sbt__D_e,0.0
EX_glyc_e,0.0
EX_fuc__L_e,0.0
EX_glcur_e,0.0
EX_glcn_e,0.0
EX_glyc3p_e,0.0
EX_xyl__D_e,0.0
EX_lac__L_e,0.0
EX_g6p_e,0.0
EX_malt_e,0.0
EX_melib_e,0.0
EX_thymd_e,0.0
EX_galctn__D_e,0.0
EX_rib__D_e,0.0
EX_rmn_e,0.0
EX_fru_e,0.0
EX_ac_e,0.0
EX_glc__D_e,0.0
EX_asn__L_e,0.0
EX_sucr_e,0.011
EX_uri_e,0.0
EX_12ppd__S_e,0.0
EX_akg_e,0.0
EX_lcts_e,0.0
EX_malttr_e,0.0
EX_dad_2_e,0.0
EX_adn_e,0.0
EX_g1p_e,0.0
EX_f6p_e,0.0
EX_ins_e,0.0
EX_cit_e,0.0
EX_inost_e,0.0
EX_fum_e,0.0
EX_ppa_e,0.0
EX_galct__D_e,0.0
EX_glyclt_e,0.0
EX_mal__D_e,0.0
EX_mal__L_e,0.0
EX_ser__L_e,0.0
EX_thr__L_e,0.0
EX_ala__L_e,0.0
EX_acac_e,0.0
EX_acmana_e,0.0
EX_galur_e,0.0
EX_peamn_e,0.0
EX_etha_e,0.0
EX_tym_e,0.0
EX_lyx__L_e,0.0
EX_pyr_e,0.0
EX_galctn__L_e,0.0
EX_acnam_e,0.0
EX_all__D_e,0.0
EX_4abut_e,0.0
EX_but_e,0.0
EX_dca_e,0.0
EX_5dglcn_e,0.0
EX_hxa_e,0.0
EX_tartr__L_e,0.0
EX_lys__L_e,0.0
EX_met__L_e,0.0
EX_gly_e,0.0
EX_his__L_e,0.0
EX_hom__L_e,0.0
EX_ile__L_e,0.0
EX_orn_e,0.0
EX_phe__L_e,0.0
EX_val__L_e,0.0
EX_dha_e,0.0
EX_cys__L_e,0.0
EX_no2_e,-0.4029798214225478
EX_urea_e,0.0
EX_trp__L_e,0.0
EX_tyr__L_e,0.0
EX_agm_e,0.0
EX_acgal_e,0.0
EX_gam_e,0.0
EX_ura_e,0.0
EX_ade_e,0.0
EX_cytd_e,0.0
EX_csn_e,0.0
EX_gua_e,0.0
EX_gsn_e,0.0
EX_thym_e,0.0
EX_xan_e,0.0
EX_xtsn_e,0.0
EX_alltn_e,0.0
EX_23camp_e,0.0
EX_3amp_e,0.0
EX_gmp_e,0.0
EX_23cgmp_e,0.0
EX_3gmp_e,0.0
EX_cmp_e,0.0
EX_23ccmp_e,0.0
EX_gam6p_e,0.0
EX_3cmp_e,0.0
EX_ump_e,0.0
EX_23cump_e,0.0
EX_man6p_e,0.0
EX_pser__L_e,0.0
EX_thrp_e,0.0
EX_3ump_e,0.0
EX_tyrp_e,0.0
EX_minohp_e,0.0
SUCRt2,-0.011
NDH-1(3)um,0.0
FACOAL160i,0.0
FACOAE80,0.0
FACOAL120i,0.0
BOF,0.0
MOGDS,0.0
BM_COFACTORS,6.414877282243999e-05
NDH-1(1)um,7.794678759417411
FACOAE100,0.0
MPOMOR,0.0
PDS2,0.0
BM_PIGMENTS,0.0010619586761361913
DPGM,0.0
