GLUDGE_OLE_HDE,0.0010714035552068
GLUDGE_OLE_PALM,0.0018514979874831
GLUDGE_HDE_PALM,0.0028337766735124
AGPAT161,0.0020536822420931
AGPATACP_OLE_HDE,0.0010714035552068
AGPATACP_OLE_PALM,0.004188014825814
GLUDGS_OLE_HDE,0.0010714035552068
GLUDGS_OLE_PALM,0.0018514979874831
GLUDGS_HDE_PALM,0.0028337766735124
GLUDGS_HDE_HDE,0.0020536822420931
TYRTRS,0.0072552223452297
NH4tex,0.0031
SQDGS_PALM_PALM,0.0006180492151379
SO4tex,0.0083943789196619
SQDGS_HDE_PALM,0.0004138722422875
PGPS_OLE_PALM,0.0023365168383308
DGDGS_HDE_PALM,0.0005427310364119
DGDGS_HDE_HDE,0.0003461636193379
NO3tex,0.4029492912038495
DGDGS_OLE_HDE,0.000180198660399
DGDGS_OLE_PALM,0.0003767660774731
CDPDAGS_OLE_PALM,0.0023365168383308
GLNTRS,0.0138325925457854
METTRS,0.0048772288458247
SERTRS,0.0144332907878136
PROTRS,0.0127579489017901
GLYTRS,0.018359873333181
CYSTRS,0.0024771913742352
ARGTRS,0.0125319981868988
Ktex,833871893.814809
TRPTRS,0.0038521841392446
HISTRS,0.0046264786622258
CO2tpp,1.8954908281790956
PHETRS,0.0099804084065408
EX_pi_e,0.023
ASNTRS,0.0100796062813711
ASPTRS,0.0125071987181912
PItex,0.023
AGTi,0.0234638711710447
DBTS,1411167.820301985
THRTRS,0.0136589962648324
LEUTRS,0.0283650812084294
ILETRS,0.0156098878031623
LYSTRS,0.0104075103676158
AOXSr2,1411167.8203019851
AMAOTr,1411167.820301985
LIPOS2,1411167.8203019844
ALATRS,0.0211126143597227
TRNFE,222707.93964038603
VALTRS,0.0167589298532803
BACCL,1411167.820301985
LIPOCT,1411167.8203019844
ZXANHX,0.0002416837807198
OGMEACPR,1411167.8203019851
PLYCOI,0.0006042094517995
ZCARDS,0.0006042094517995
PHOA650um,12.08040885581822
GMAND,0.000930442074789
GFUCS,0.000930442074789
PHOA690um,20.0672497691178
DM_pho_loss_c,0.604020442790911
COLIPAabcex,0.0029745590626248
ALDR18,0.0006043156397523
ALDDC17,0.0006043156397523
THZT,1366267.026019649
PHYPQOX,0.0006042094517995
CXANHX,604209.4517995048
OGMEACPS,1411167.8203019851
A5PISO,0.000257299358917
KDOPS,0.000257299358917
KDOPP,0.000257299358917
KDOCT2,0.000257299358917
EGMEACPR,1411167.8203019851
DXYTST,1366267.0260196489
UAG2E,0.0001659803956944
OANTS,0.0029745590626248
ACGAMT,0.0001659803956944
Htabcpp,0.848920160867446
ETAPCPSII,12.08040885581822
ACMAMT,0.0001659803956944
ICLIPAabcpp,0.0029745590626248
ICLIPAS,0.0029745590626248
MOAT_1,0.000257299358917
MPTG,0.0008236850193741
MPTG2,0.0008236850193741
UAGPT3,0.0024710550581225
GLYCOX1,1366267.0260196486
PAPPT3,0.0024710550581225
OANTIabcpp,0.0029745590626248
OANTILpp,0.0029745590626248
UDCPDP,0.002637035453817
ETCPC,12.08040885581822
FALGTHLs,1411167.8203019851
MALCOAMT,1411167.8203019851
MDRPD,4720997.798828459
NGAM_D1um,0.0013483113389939
ENOPH,4720997.798828459
QULNS,139705.61420500925
ILETA,0.0156098878031623
ARD,4720997.79882846
VALTA,0.2595963463386291
NDPK3,0.0095155642243235
NDPK1,1.4900631993962403
NDPK8,0.0002847675212503
UNK3,4720997.79882846
NDPK5,0.0003540844295596
NDPK4,0.0002847675212503
ZISO,0.0006042094517995
NDPK2,0.0381924451884529
3OAR180,0.0058637340207732
3OAR140,0.0239911105835247
PAPA160,0.0006180492151379
PAPA_HDE_PALM,0.0032476489158
PAPA161,0.0020536822420931
PAPA_OLE_HDE,0.0010714035552068
LEUabcpp,0.0283650812084294
ACLSa,0.0323698439603117
SULabcpp,0.0083943789196619
PAPA_OLE_PALM,0.0018514979874831
TYRTA,0.0072552223452297
ACLSb,0.0167599561571494
OPMEACPS,1411167.8203019851
EAR100y,0.0239911105835247
KAS15,0.023992521751345
FALDH2,1411167.8203019851
KARI_1,0.0156098878031623
3HAD120,0.0239911105835247
OGMEACPD,1411167.8203019851
ACCOAC,0.1738099751123683
ASPO5,139705.6142050092
PTHPS,962993.7493724409
CITCIa,0.0156098878031623
3HAD100,0.0239911105835247
PNTK,1026303.8691081856
3OAR120,0.0239911105835247
3OAR60,0.023992521751345
3OAR100,0.0239911105835247
3OAR80,0.023992521751345
ALCD1,1411167.8203019851
NDH_1_4_um_copy1,2.276766582464746
PCHLDA430,0.0006043156397523
SFGTHi,1411167.8203019851
SPR,962993.7493724409
RNDR4,0.0002847675212503
PSICSum,18.06052479220602
PPND,0.0072552223452297
CBFCum,9.030262396103012
THBTGT,962993.7493724409
THISAT,1366267.0260196489
PSIIum,3.370778347484773
ATPSum,4.341112517057337
CYSDES,1366267.0260196489
NO3abcpp,0.4029492912038496
GLNS,0.089055447582043
THII,1366267.0260196489
SHS1,1366267.0260196486
PSIICSum,13.483113389939088
ASNS1,0.0100796062813711
EX_sucr_e,0.011
SUCRt2,0.011
